AB,BB,ERA,G,H,HR,IP,K,K_per_9,Name
,,1.72,,,,15.2,,0.0,Abner Uribe
130,12,,34,41,3,,32,,Brice Turang
50,2,,16,12,1,,3,,Caleb Durbin
,,2.87,,,,31.1,,0.0,Chad Patrick
121,18,,33,25,5,,37,,Christian Yelich
6,1,,5,1,0,,2,,Daz Cameron
,,7.04,,,,15.1,,0.0,Elvin Rodriguez
21,2,,12,6,1,,8,,Eric Haase
,,2.18,,,,45.1,,0.0,Freddy Peralta
,,2.84,,,,19.0,,0.0,Grant Anderson
47,4,,22,12,1,,11,,Isaac Collins
149,2,,34,38,6,,33,,Jackson Chourio
40,7,0.00,21,9,2,4.0,18,0.0,Jake Bauers
,,2.40,,,,15.0,,0.0,Jared Koenig
,,10.22,,,,12.1,,0.0,Joel Payamps
116,9,,34,21,0,,20,,Joey Ortiz
,,2.83,,,,28.2,,0.0,Jose Quintana
,,0.73,,,,12.1,,0.0,Nick Mears
,,5.79,,,,23.1,,0.0,Quinn Priester
97,18,,32,25,4,,24,,Rhys Hoskins
118,13,,35,35,1,,16,,Sal Frelick
,,5.14,,,,7.0,,0.0,Tobias Myers
,,3.86,,,,9.1,,0.0,Trevor Megill
,,5.18,,,,24.1,,0.0,Tyler Alexander
46,2,,22,3,1,,14,,Vinny Capra
117,22,,33,29,3,,22,,William Contreras
,,5.25,,,,12.0,,0.0,Brock Burke
9,1,,4,2,0,,2,,Gustavo Campero
,,5.79,,,,37.1,,0.0,Jack Kochanowicz
91,4,,27,16,2,,26,,Jo Adell
118,8,,32,27,6,,39,,Jorge Soler
,,15.00,,,,3.0,,0.0,Jose Fermin
,,3.83,,,,40.0,,0.0,José Soriano
,,5.79,,,,9.1,,0.0,Kenley Jansen
31,0,,13,5,0,,7,,Kevin Newman
,,5.28,,,,30.2,,0.0,Kyle Hendricks
85,7,,30,18,5,,38,,Kyren Paris
98,5,,28,27,9,,35,,Logan O'Hoppe
113,5,,32,25,1,,20,,Luis Rengifo
,,9.39,,,,7.2,,0.0,Michael Darrell-Hicks
1,0,,1,0,0,,0,,Niko Kavadas
111,12,,32,27,2,,19,,Nolan Schanuel
,,8.16,,,,14.1,,0.0,Reid Detmers
,,5.14,,,,14.0,,0.0,Ryan Johnson
,,4.22,,,,10.2,,0.0,Ryan Zeferjahn
125,7,,32,22,6,,36,,Taylor Ward
60,2,,22,12,0,,19,,Tim Anderson
,,9.00,,,,2.0,,0.0,Touki Toussaint
42,2,,14,10,0,,12,,Travis d'Arnaud
,,2.67,,,,33.2,,0.0,Tyler Anderson
,,4.21,,,,36.1,,0.0,Yusei Kikuchi
59,1,,15,17,4,,17,,Zach Neto
86,4,,27,26,0,,20,,Alek Thomas
,,3.79,,,,40.1,,0.0,Brandon Pfaadt
,,3.58,,,,32.2,,0.0,Corbin Burnes
146,10,,34,41,9,,43,,Corbin Carroll
,,5.92,,,,38.0,,0.0,Eduardo Rodriguez
122,12,,34,23,10,,38,,Eugenio Suárez
82,10,,28,20,0,,16,,Gabriel Moreno
28,9,,16,5,0,,9,,Garrett Hampson
120,24,,34,35,5,,17,,Geraldo Perdomo
,,1.93,,,,18.2,,0.0,Jalen Beeks
,,7.71,,,,2.1,,0.0,José Castillo
37,3,,12,6,1,,11,,Jose Herrera
125,16,,33,38,4,,19,,Josh Naylor
,,1.59,,,,5.2,,0.0,Juan Morillo
33,7,,10,10,0,,5,,Ketel Marte
,,7.71,,,,2.1,,0.0,Kevin Ginkel
120,5,,31,25,5,,15,,Lourdes Gurriel Jr.
,,4.06,,,,37.2,,0.0,Merrill Kelly
80,20,,31,25,4,,30,,Pavin Smith
51,4,,24,11,0,,14,,Randal Grichuk
0,0,3.68,14,0,0,14.2,0,0.0,Ryan Thompson
1,0,5.82,8,1,0,17.0,0,0.0,Ryne Nelson
0,0,1.23,14,0,0,14.2,0,0.0,Shelby Miller
63,9,,21,12,5,,16,,Tim Tawa
,,,,,,,,,Tommy Henry
,,4.93,,,,38.1,,0.0,Zac Gallen
111,17,,31,24,4,,21,,Adley Rutschman
,,2.57,,,,14.0,,0.0,Bryan Baker
,,5.16,,,,29.2,,0.0,Cade Povich
110,20,,31,28,7,,26,,Cedric Mullins
,,9.76,,,,27.2,,0.0,Charlie Morton
,,8.79,,,,14.1,,0.0,Cionel Pérez
5,1,,2,0,0,,2,,Coby Mayo
,,5.73,,,,37.2,,0.0,Dean Kremer
12,1,,9,0,0,,6,,Dylan Carlson
8,1,,3,2,0,,2,,Emmanuel Rivera
,,1.80,,,,10.0,,0.0,Félix Bautista
,,4.76,,,,11.1,,0.0,Gregory Soto
104,6,,26,27,3,,29,,Gunnar Henderson
83,2,,30,17,3,,25,,Heston Kjerstad
88,7,,28,24,4,,22,,Jackson Holliday
28,0,45.00,17,4,0,1.0,10,0.0,Jorge Mateo
,,2.81,,,,16.0,,0.0,Keegan Akin
,,14.09,,,,7.2,,0.0,Kyle Gibson
0,0,4.60,14,0,0,15.2,0,0.0,Matt Bowman
4,0,,2,0,0,,2,,Maverick Handley
54,4,,24,10,3,,18,,Ramón Laureano
104,5,,32,21,2,,28,,Ryan Mountcastle
85,9,,25,26,7,,14,,Ryan O'Hearn
,,4.22,,,,10.2,,0.0,Seranthony Domínguez
,,3.00,,,,39.0,,0.0,Tomoyuki Sugano
,,1.54,,,,11.2,,0.0,Yennier Cano
1,0,,1,0,0,,0,,Abraham Toro
139,15,,35,44,8,,29,,Alex Bregman
,,1.59,,,,11.1,,0.0,Aroldis Chapman
,,2.55,,,,17.2,,0.0,Brayan Bello
,,2.31,,,,11.2,,0.0,Brennan Bernardino
84,6,,24,18,3,,21,,Carlos Narváez
105,7,,31,23,2,,22,,Ceddanne Rafaela
30,3,,11,4,0,,9,,Connor Wong
44,2,,17,7,1,,12,,David Hamilton
,,2.02,,,,49.0,,0.0,Garrett Crochet
,,3.66,,,,19.2,,0.0,Garrett Whitlock
,,3.00,,,,15.0,,0.0,Greg Weissert
,,3.78,,,,16.2,,0.0,Hunter Dobbins
155,10,,35,42,2,,31,,Jarren Duran
,,6.57,,,,12.1,,0.0,Justin Slaten
,,3.60,,,,10.0,,0.0,Justin Wilson
107,19,,30,31,4,,32,,Kristian Campbell
,,3.00,,,,6.0,,0.0,Liam Hendriks
,,4.50,,,,6.0,,0.0,Lucas Giolito
136,26,,36,34,5,,44,,Rafael Devers
37,2,,13,12,2,,11,,Rob Refsnyder
49,4,,16,16,0,,12,,Romy Gonzalez
,,4.24,,,,23.1,,0.0,Sean Newcomb
,,6.38,,,,36.2,,0.0,Tanner Houck
135,6,,34,36,5,,41,,Trevor Story
111,21,,34,31,7,,30,,Wilyer Abreu
,,4.88,,,,31.1,,0.0,Ben Brown
,,4.30,,,,14.2,,0.0,Brad Keller
,,3.86,,,,11.2,,0.0,Caleb Thielbar
57,17,,19,21,7,,6,,Carson Kelly
,,0.00,,,,3.0,,0.0,Chris Flexen
1,0,1.46,7,0,0,24.2,1,0.0,Colin Rea
,,1.86,,,,9.2,,0.0,Daniel Palencia
138,9,,35,30,7,,44,,Dansby Swanson
,,0.00,,,,4.1,,0.0,Drew Pomeranz
147,21,,35,42,2,,29,,Ian Happ
,,3.86,,,,39.2,,0.0,Jameson Taillon
54,4,,22,15,0,,12,,Jon Berti
,,3.38,,,,13.1,,0.0,Julian Merryweather
48,7,,20,8,0,,14,,Justin Turner
137,25,,35,40,9,,19,,Kyle Tucker
,,2.70,,,,33.1,,0.0,Matthew Boyd
112,13,,33,30,6,,30,,Michael Busch
67,2,,19,17,2,,16,,Miguel Amaya
13,1,0.00,10,0,0,0.1,3,0.0,Nicky Lopez
122,8,,31,34,0,,12,,Nico Hoerner
136,6,,35,37,9,,30,,Pete Crow-Armstrong
,,4.80,,,,15.0,,0.0,Porter Hodge
,,2.08,,,,13.0,,0.0,Ryan Pressly
125,13,,31,34,9,,42,,Seiya Suzuki
,,2.82,,,,44.2,,0.0,Shota Imanaga
8,0,,9,2,0,,2,,Vidal Bruján
,,2.84,,,,19.0,,0.0,Andrew Abbott
33,3,,12,13,3,,11,,Austin Wynns
53,8,,26,9,1,,22,,Blake Dunn
,,3.24,,,,33.1,,0.0,Brady Singer
,,2.30,,,,15.2,,0.0,Brent Suter
134,16,,35,36,5,,41,,Elly De La Cruz
,,2.35,,,,15.1,,0.0,Emilio Pagán
110,16,,32,33,1,,31,,Gavin Lux
,,2.20,,,,16.1,,0.0,Graham Ashcraft
,,2.53,,,,42.2,,0.0,Hunter Greene
74,13,,26,16,3,,15,,Jake Fraley
76,5,,27,23,3,,10,,Jose Trevino
,,4.50,,,,2.0,,0.0,Luis Mey
97,15,,26,16,4,,35,,Matt McLain
,,3.27,,,,41.1,,0.0,Nick Lodolo
,,4.19,,,,38.2,,0.0,Nick Martinez
68,5,,19,20,3,,12,,Noelvi Marte
79,7,,26,27,0,,7,,Santiago Espinal
,,3.21,,,,14.0,,0.0,Scott Barlow
107,10,,28,22,3,,25,,Spencer Steer
133,11,,32,36,1,,23,,TJ Friedl
,,1.59,,,,11.1,,0.0,Taylor Rogers
,,1.69,,,,16.0,,0.0,Tony Santillan
5,0,,3,1,0,,1,,Tyler Callihan
10,2,,3,3,1,,3,,Tyler Stephenson
,,3.86,,,,2.1,,0.0,Yosver Zulueta
68,1,,21,22,0,,13,,Angel Martínez
30,7,9.00,14,4,2,1.0,14,0.0,Austin Hedges
,,3.72,,,,36.1,,0.0,Ben Lively
76,11,,25,14,5,,18,,Bo Naylor
82,5,,32,15,0,,19,,Brayan Rocchio
,,1.08,,,,16.2,,0.0,Cade Smith
114,15,,32,25,3,,22,,Carlos Santana
62,7,,25,17,4,,19,,Daniel Schneemann
0,0,5.87,16,0,0,15.1,0,0.0,Emmanuel Clase
103,8,,32,27,4,,32,,Gabriel Arias
,,5.06,,,,32.0,,0.0,Gavin Williams
,,0.68,,,,13.1,,0.0,Hunter Gaddis
,,4.11,,,,15.1,,0.0,Jakob Junis
67,2,,27,11,2,,21,,Jhonkensy Noel
,,2.20,,,,16.1,,0.0,Joey Cantillo
117,10,,32,31,5,,15,,José Ramírez
,,1.64,,,,11.0,,0.0,Kolby Allard
105,17,,31,23,8,,33,,Kyle Manzardo
,,4.02,,,,31.1,,0.0,Logan Allen
,,4.78,,,,32.0,,0.0,Luis L. Ortiz
,,0.00,,,,1.1,,0.0,Matt Festa
77,13,,30,12,1,,30,,Nolan Jones
135,10,,34,45,4,,14,,Steven Kwan
,,4.26,,,,38.0,,0.0,Tanner Bibee
,,2.84,,,,12.2,,0.0,Tim Herrin
16,2,9.00,8,3,0,2.0,6,0.0,Will Wilson
39,2,,15,7,1,,14,,Adael Amador
22,0,,7,5,0,,5,,Alan Trejo
0,0,4.43,14,0,0,20.1,0,0.0,Angel Chivilli
,,5.50,,,,34.1,,0.0,Antonio Senzatela
,,8.03,,,,12.1,,0.0,Bradley Blalock
98,8,,25,22,4,,25,,Brenton Doyle
,,6.48,,,,25.0,,0.0,Chase Dollander
,,9.90,,,,30.0,,0.0,Germán Márquez
113,10,,32,31,5,,28,,Hunter Goodman
55,5,,18,10,0,,24,,Jacob Stallings
0,0,2.21,14,0,0,20.1,0,0.0,Jake Bird
,,2.08,,,,17.1,,0.0,Jimmy Herget
73,8,,24,19,5,,28,,Jordan Beck
0,0,0.00,4,0,0,4.0,0,0.0,Juan Mejia
96,4,,29,23,0,,23,,Kyle Farmer
,,5.70,,,,36.1,,0.0,Kyle Freeland
117,8,,33,23,3,,48,,Michael Toglia
88,7,,30,18,3,,20,,Mickey Moniak
66,8,,28,16,0,,10,,Nick Martini
5,2,,3,1,0,,1,,Owen Miller
115,19,,33,19,3,,44,,Ryan McMahon
,,5.23,,,,10.1,,0.0,Scott Alexander
53,6,,23,9,1,,21,,Sean Bouchard
,,4.15,,,,13.0,,0.0,Seth Halvorsen
,,6.92,,,,13.0,,0.0,Tyler Kinley
,,0.00,,,,7.1,,0.0,Zach Agnos
50,5,,23,12,2,,3,,Andy Ibáñez
,,7.27,,,,8.2,,0.0,Beau Brieske
,,2.50,,,,18.0,,0.0,Brant Hurter
,,1.53,,,,17.2,,0.0,Brenan Hanifee
,,2.70,,,,36.2,,0.0,Casey Mize
,,0.00,,,,4.1,,0.0,Chase Lee
84,19,,32,16,3,,23,,Colt Keith
93,0,,25,28,4,,28,,Dillon Dingler
86,8,,22,25,4,,9,,Gleyber Torres
30,7,,12,3,0,,10,,Jace Jung
,,3.79,,,,38.0,,0.0,Jack Flaherty
,,3.38,,,,24.0,,0.0,Jackson Jobe
94,4,,28,29,3,,23,,Javier Báez
58,15,,26,10,1,,20,,Justyn-Henry Malloy
112,2,,32,33,8,,19,,Kerry Carpenter
,,3.03,,,,38.2,,0.0,Reese Olson
135,8,,34,37,8,,41,,Riley Greene
,,0.00,,,,3.2,,0.0,Sean Guenther
124,20,,35,29,10,,38,,Spencer Torkelson
,,2.21,,,,40.2,,0.0,Tarik Skubal
25,0,,7,9,0,,7,,Tomás Nido
0,0,0.71,12,0,0,12.2,0,0.0,Tommy Kahnle
107,13,,34,25,3,,26,,Trey Sweeney
,,2.76,,,,16.1,,0.0,Tyler Holton
,,2.57,,,,14.0,,0.0,Will Vest
110,16,,32,32,1,,35,,Zach McKinstry
,,0.00,,,,7.0,,0.0,Bennett Sousa
64,7,,23,15,0,,24,,Brendan Rodgers
,,1.93,,,,14.0,,0.0,Bryan Abreu
,,1.72,,,,15.2,,0.0,Bryan King
78,9,,24,16,3,,26,,Cam Smith
25,4,,22,7,0,,10,,Chas McCormick
120,9,,32,24,4,,39,,Christian Walker
,,4.39,,,,41.0,,0.0,Framber Valdez
,,3.86,,,,28.0,,0.0,Hayden Wesneski
,,1.67,,,,43.0,,0.0,Hunter Brown
120,17,,32,30,4,,23,,Isaac Paredes
89,8,,32,27,2,,21,,Jake Meyers
124,10,,33,35,4,,20,,Jeremy Peña
131,9,,32,34,4,,29,,Jose Altuve
,,1.80,,,,15.0,,0.0,Josh Hader
,,5.40,,,,3.1,,0.0,Kaleb Ort
,,0.00,,,,3.2,,0.0,Lance McCullers Jr.
46,3,,19,10,0,,3,,Mauricio Dubón
,,5.08,,,,28.1,,0.0,Ronel Blanco
,,2.93,,,,27.2,,0.0,Ryan Gusto
,,1.69,,,,16.0,,0.0,Steven Okert
,,6.39,,,,12.2,,0.0,Tayler Scott
43,6,,17,10,1,,10,,Victor Caratini
104,3,,28,23,3,,22,,Yainer Diaz
100,16,,29,21,3,,21,,Yordan Alvarez
46,3,,17,13,1,,15,,Zach Dezenzo
,,4.15,,,,13.0,,0.0,Angel Zerpa
134,14,,35,41,4,,25,,Bobby Witt Jr.
,,2.40,,,,15.0,,0.0,Carlos Estévez
47,8,,23,9,1,,15,,Cavan Biggio
,,8.25,,,,12.0,,0.0,Chris Stratton
,,4.40,,,,30.2,,0.0,Cole Ragans
,,1.10,,,,16.1,,0.0,Daniel Lynch IV
71,3,,21,20,1,,20,,Drew Waters
56,3,,21,15,1,,10,,Freddy Fermin
75,7,,24,12,0,,16,,Hunter Renfroe
,,1.88,,,,14.1,,0.0,John Schreiber
118,19,,32,26,1,,22,,Jonathan India
,,1.98,,,,41.0,,0.0,Kris Bubic
83,1,,31,20,2,,19,,Kyle Isbel
,,0.63,,,,14.1,,0.0,Lucas Erceg
3,1,,1,1,1,,0,,Luke Maile
119,12,,34,38,4,,19,,Maikel Garcia
33,3,,15,10,0,,8,,Mark Canha
,,4.23,,,,38.1,,0.0,Michael Lorenzen
113,2,,32,23,1,,20,,Michael Massey
,,3.52,,,,38.1,,0.0,Michael Wacha
123,7,,32,30,2,,25,,Salvador Perez
,,3.07,,,,44.0,,0.0,Seth Lugo
,,0.00,,,,8.0,,0.0,Steven Cruz
,,0.00,,,,2.0,,0.0,Taylor Clarke
132,9,,34,26,6,,26,,Vinnie Pasquantino
,,2.87,,,,15.2,,0.0,Alex Vesia
108,9,,31,29,6,,30,,Andy Pages
,,3.38,,,,16.0,,0.0,Anthony Banda
36,1,,11,9,0,,10,,Austin Barnes
,,2.91,,,,21.2,,0.0,Ben Casparius
20,0,,20,4,0,,8,,Chris Taylor
,,4.36,,,,33.0,,0.0,Dustin May
67,6,0.00,25,12,5,1.0,21,0.0,Enrique Hernández
,,0.00,,,,4.2,,0.0,Evan Phillips
81,11,,23,27,6,,15,,Freddie Freeman
0,0,,2,0,0,,0,,Hyeseong Kim
,,3.57,,,,17.2,,0.0,Jack Dreyer
,,2.93,,,,15.1,,0.0,Kirby Yates
,,3.78,,,,16.2,,0.0,Luis García
102,17,,32,19,1,,38,,Max Muncy
99,18,,31,14,2,,38,,Michael Conforto
49,1,22.50,19,13,1,2.0,8,0.0,Miguel Rojas
119,16,,31,31,5,,12,,Mookie Betts
,,3.86,,,,30.1,,0.0,Roki Sasaki
126,22,,32,37,8,,38,,Shohei Ohtani
0,0,2.25,16,0,0,16.0,0,0.0,Tanner Scott
128,4,,32,39,9,,25,,Teoscar Hernández
,,4.50,,,,6.0,,0.0,Tony Gonsolin
85,15,,27,27,3,,23,,Will Smith
,,4.50,,,,14.0,,0.0,Yoendrys Gómez
,,0.90,,,,40.0,,0.0,Yoshinobu Yamamoto
61,14,,23,21,0,,7,,Alex Call
63,1,36.00,20,16,2,1.0,7,0.0,Amed Rosario
,,0.00,,,,0.2,,0.0,Andrew Chafin
,,4.43,,,,22.1,,0.0,Brad Lord
88,4,,22,25,4,,21,,CJ Abrams
,,5.63,,,,8.0,,0.0,Cole Henry
117,6,,32,23,4,,36,,Dylan Crews
,,9.20,,,,14.2,,0.0,Eduardo Salazar
,,2.19,,,,12.1,,0.0,Jackson Rutledge
80,10,,30,17,0,,13,,Jacob Young
,,4.01,,,,42.2,,0.0,Jake Irvin
132,22,,35,36,9,,40,,James Wood
,,5.87,,,,15.1,,0.0,Jorge López
,,5.79,,,,18.2,,0.0,Jose A. Ferrer
52,2,,18,12,0,,16,,José Tena
108,12,,30,15,5,,27,,Josh Bell
114,7,,31,34,2,,14,,Keibert Ruiz
,,2.63,,,,13.2,,0.0,Kyle Finnegan
,,10.32,,,,11.1,,0.0,Lucas Sims
111,8,,31,26,3,,17,,Luis García Jr.
,,3.33,,,,46.0,,0.0,MacKenzie Gore
,,3.48,,,,41.1,,0.0,Mitchell Parker
29,3,,12,5,0,,7,,Nasim Nuñez
130,14,,35,33,6,,42,,Nathaniel Lowe
22,0,,8,4,1,,11,,Riley Adams
,,5.86,,,,35.1,,0.0,Trevor Williams
127,10,,33,28,7,,24,,Brandon Nimmo
,,2.95,,,,36.2,,0.0,Clay Holmes
,,3.06,,,,32.1,,0.0,David Peterson
,,,,,,,,,Dedniel Núñez
,,4.15,,,,13.0,,0.0,Edwin Díaz
28,4,,7,8,1,,9,,Francisco Alvarez
138,11,,34,40,6,,24,,Francisco Lindor
,,3.86,,,,2.1,,0.0,Génesis Cabrera
,,2.61,,,,31.0,,0.0,Griffin Canning
,,1.37,,,,19.2,,0.0,Huascar Brazobán
26,3,,7,7,1,,2,,Jeff McNeil
67,9,,24,16,1,,20,,Jesse Winker
17,0,,7,5,0,,1,,José Azocar
,,3.32,,,,19.0,,0.0,José Buttó
129,25,,35,33,5,,23,,Juan Soto
,,1.38,,,,32.2,,0.0,Kodai Senga
68,6,,24,16,1,,17,,Luis Torrens
84,8,,30,25,0,,18,,Luisangel Acuña
119,15,,32,26,4,,29,,Mark Vientos
,,2.95,,,,21.1,,0.0,Max Kranick
125,25,,35,43,8,,24,,Pete Alonso
,,0.63,,,,14.1,,0.0,Reed Garrett
,,4.26,,,,12.2,,0.0,Ryne Stanek
57,4,,23,11,2,,12,,Starling Marte
,,2.50,,,,36.0,,0.0,Tylor Megill
90,2,,28,22,1,,21,,Tyrone Taylor
